9.3s 1 0.00s - Debugger warning: It seems that frozen modules are being used, which may
9.3s 2 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
9.3s 3 0.00s - to python to disable frozen modules.
9.3s 4 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
10.0s 5 0.00s - Debugger warning: It seems that frozen modules are being used, which may
10.0s 6 0.00s - make the debugger miss breakpoints. Please pass -Xfrozen_modules=off
10.0s 7 0.00s - to python to disable frozen modules.
10.0s 8 0.00s - Note: Debugging will proceed. Set PYDEVD_DISABLE_FILE_VALIDATION=1 to disable this validation.
13.7s 9 Looking in indexes: https://download.pytorch.org/whl/cu124
14.0s 10 Collecting torch==2.4.1
14.0s 11 Downloading https://download.pytorch.org/whl/cu124/torch-2.4.1%2Bcu124-cp312-cp312-linux_x86_64.whl (797.1 MB)
23.2s 12 [?25l     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.0/797.1 MB[0m [31m?[0m eta [36m-:--:--[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m0.6/797.1 MB[0m [31m18.9 MB/s[0m eta [36m0:00:43[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m4.4/797.1 MB[0m [31m64.6 MB/s[0m eta [36m0:00:13[0m
[2K     [90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m10.4/797.1 MB[0m [31m117.6 MB/s[0m eta [36m0:00:07[0m
[2K     [91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m16.2/797.1 MB[0m [31m169.1 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m22.7/797.1 MB[0m [31m175.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m28.1/797.1 MB[0m [31m171.1 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m33.9/797.1 MB[0m [31m160.5 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m39.7/797.1 MB[0m [31m167.5 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m45.7/797.1 MB[0m [31m168.4 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m51.4/797.1 MB[0m [31m168.0 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m57.0/797.1 MB[0m [31m164.2 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m62.8/797.1 MB[0m [31m168.7 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m68.4/797.1 MB[0m [31m166.3 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m74.2/797.1 MB[0m [31m166.7 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m80.0/797.1 MB[0m [31m168.5 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m85.8/797.1 MB[0m [31m168.4 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m92.1/797.1 MB[0m [31m177.2 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m97.5/797.1 MB[0m [31m169.6 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m102.9/797.1 MB[0m [31m157.2 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m108.9/797.1 MB[0m [31m170.8 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m114.7/797.1 MB[0m [31m171.8 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m121.3/797.1 MB[0m [31m180.9 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m127.7/797.1 MB[0m [31m185.0 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m134.2/797.1 MB[0m [31m184.7 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m138.8/797.1 MB[0m [31m158.6 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m145.3/797.1 MB[0m [31m159.2 MB/s[0m eta [36m0:00:05[0m
[2K     [91m━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m150.6/797.1 MB[0m [31m170.5 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m156.6/797.1 MB[0m [31m166.9 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m162.4/797.1 MB[0m [31m171.9 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m168.2/797.1 MB[0m [31m167.0 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m174.1/797.1 MB[0m [31m168.7 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m179.6/797.1 MB[0m [31m165.0 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m185.2/797.1 MB[0m [31m161.1 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m190.9/797.1 MB[0m [31m165.3 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m196.8/797.1 MB[0m [31m167.2 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━[0m[90m╺[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m202.4/797.1 MB[0m [31m168.1 MB/s[0m eta [36m0:00:04[0m
[2K     [91m━━━━━━━━━[0m[91m╸[0m[90m━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m208.1/797.1 MB[0m [31m163.5 MB/s[0m eta [36m0:00:04[0m
